[04Jul2025 00:00:00.232] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easy_villagers] Found status: OUTDATED Current: 1.20.1-1.1.23 Target: 1.20.1-1.1.33
[04Jul2025 00:00:00.240] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [iceberg] Starting version check at https://mc-update-check.anthonyhilyard.com/520110
[04Jul2025 00:00:00.580] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [iceberg] Found status: UP_TO_DATE Current: 1.1.25 Target: null
[04Jul2025 00:00:00.580] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[04Jul2025 00:00:00.598] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: UP_TO_DATE Current: 8.1.32 Target: null
[04Jul2025 00:00:00.598] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [elementaryores] Starting version check at https://raw.githubusercontent.com/Lothrazar/elementaryores/master/update.json
[04Jul2025 00:00:00.610] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [elementaryores] Found status: BETA Current: 1.1.0 Target: null
[04Jul2025 00:00:03.481] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[04Jul2025 00:00:07.412] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Trabajos22/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23289!/assets/.mcassetsroot' uses unexpected schema
[04Jul2025 00:00:07.412] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Trabajos22/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23289!/data/.mcassetsroot' uses unexpected schema
[04Jul2025 00:00:07.516] [main/INFO] [com.simibubi.create.Create/]: Created 354 recipes which will be injected into the game
[04Jul2025 00:00:07.526] [main/INFO] [com.simibubi.create.Create/]: Created 1 tags which will be injected into the game
[04Jul2025 00:00:07.601] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Durability in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.601] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Durability in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.601] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Durability in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.602] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.602] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.602] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.602] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.618] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Durability in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.618] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Durability in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.618] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Durability in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.618] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.618] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.619] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.619] [main/WARN] [net.minecraft.server.packs.FilePackResources/]: Ignored non-lowercase namespace: Unbreakable in ./world/datapacks/EnchantEverything-1.19-1.20.4_v2.zip
[04Jul2025 00:00:07.634] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Successfully loaded 0 data remolders!
[04Jul2025 00:00:08.927] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.TestPlots for plots
[04Jul2025 00:00:08.930] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.AutoCraftingTestPlots for plots
[04Jul2025 00:00:08.931] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.InscriberTestPlots for plots
[04Jul2025 00:00:08.941] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.P2PTestPlots for plots
[04Jul2025 00:00:08.942] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.ItemP2PTestPlots for plots
[04Jul2025 00:00:08.942] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.MemoryCardTestPlots for plots
[04Jul2025 00:00:08.943] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.PatternProviderLockModePlots for plots
[04Jul2025 00:00:08.943] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.PatternProviderPlots for plots
[04Jul2025 00:00:08.944] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.SpatialTestPlots for plots
[04Jul2025 00:00:08.944] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.QnbTestPlots for plots
[04Jul2025 00:00:08.944] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.GuidebookPlot for plots
[04Jul2025 00:00:08.945] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.SubnetPlots for plots
[04Jul2025 00:00:08.945] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.ChannelTests for plots
[04Jul2025 00:00:08.946] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.AnnihilationPlaneTests for plots
[04Jul2025 00:00:09.261] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag quark:vertical_slabs as it is missing following references: outer_end:azure_vertical_slab (from TheOuterEnd-1.0.10.jar), 
	outer_end:himmel_vertical_slab (from TheOuterEnd-1.0.10.jar), 
[04Jul2025 00:00:11.317] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 1 curio entities
[04Jul2025 00:00:11.324] [main/INFO] [Dungeon Crawl/]: Loading data...
[04Jul2025 00:00:11.574] [main/INFO] [Dungeon Crawl/]: Done.
[04Jul2025 00:00:11.581] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Chunk Generator Modification Manager has loaded 1 modifier groups
[04Jul2025 00:00:11.643] [main/INFO] [slimeknights.tconstruct.library.modifiers.ModifierManager/]: Loaded 152 dynamic modifiers and 4 modifier redirects in 52.79037 ms
[04Jul2025 00:00:11.649] [main/INFO] [slimeknights.tconstruct.library.modifiers.ModifierManager/]: Loaded 42 modifier tags for 140 modifiers in 6.050652 ms
[04Jul2025 00:00:11.649] [main/INFO] [slimeknights.tconstruct.library.modifiers.ModifierManager/]: Loaded 50 enchantment to modifier mappings in 0.511584 ms
[04Jul2025 00:00:11.654] [main/INFO] [tconstruct/]: Loaded 53 spilling fluids in 3.780304 ms
[04Jul2025 00:00:11.656] [main/INFO] [slimeknights.mantle.fluid.transfer.FluidContainerTransferManager/]: Loaded 25 dynamic modifiers in 1.403899 ms
[04Jul2025 00:00:11.663] [main/INFO] [placebo/]: Registered 0 gear_sets.
[04Jul2025 00:00:11.674] [main/INFO] [slimeknights.tconstruct.library.materials.definition.MaterialManager/]: Loaded 57 materials in 9.203454 ms
[04Jul2025 00:00:11.679] [main/INFO] [slimeknights.tconstruct.library.materials.definition.MaterialManager/]: Loaded 9 material tags for 44 materials in 4.529704 ms
[04Jul2025 00:00:11.690] [main/INFO] [slimeknights.tconstruct.library.materials.stats.MaterialStatsManager/]: 383 stats loaded for 65 materials in 11.534493 ms
[04Jul2025 00:00:11.703] [main/INFO] [slimeknights.tconstruct.library.materials.traits.MaterialTraitsManager/]: 202 traits loaded for 65 materials in 12.398968 ms
[04Jul2025 00:00:11.714] [main/INFO] [slimeknights.tconstruct.library.tools.definition.ToolDefinitionLoader/]: Loaded 38 tool definitions in 10.766051 ms
[04Jul2025 00:00:11.719] [main/INFO] [slimeknights.tconstruct.library.tools.layout.StationSlotLayoutLoader/]: Loaded 19 station slot layouts in 4.381736 ms
[04Jul2025 00:00:15.085] [main/INFO] [Cucumber Library/]: Loaded cucumber-tags.json in 0 ms
[04Jul2025 00:00:15.190] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[04Jul2025 00:00:15.190] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[04Jul2025 00:00:15.190] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[04Jul2025 00:00:15.190] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[04Jul2025 00:00:15.267] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[04Jul2025 00:00:15.295] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[04Jul2025 00:00:15.380] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[04Jul2025 00:00:15.381] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[04Jul2025 00:00:15.381] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[04Jul2025 00:00:15.381] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[04Jul2025 00:00:15.412] [Server thread/INFO] [Puzzles Lib/]: Loading server config for enchantinginfuser
[04Jul2025 00:00:15.414] [Thread-3/INFO] [Puzzles Lib/]: Reloading server config for enchantinginfuser
[04Jul2025 00:00:15.444] [Server thread/INFO] [FluxNetworks/Energy]: Energy blacklist loaded: 1 block entries, 0 item entries
[04Jul2025 00:00:15.445] [Thread-3/INFO] [FluxNetworks/Energy]: Energy blacklist loaded: 1 block entries, 0 item entries
[04Jul2025 00:00:15.446] [Thread-3/INFO] [FluxNetworks/Energy]: Energy blacklist loaded: 1 block entries, 0 item entries
[04Jul2025 00:00:15.545] [Server thread/INFO] [FTB Teams/]: loaded team data: 1 known players, 1 teams total
[04Jul2025 00:00:15.560] [Server thread/INFO] [Framework/]: Loading server configs...
[04Jul2025 00:00:16.135] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[04Jul2025 00:00:16.136] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[04Jul2025 00:00:16.136] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[04Jul2025 00:00:23.084] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[04Jul2025 00:00:26.899] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Jul2025 00:00:26.955] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Jul2025 00:00:26.977] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Jul2025 00:00:26.987] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Jul2025 00:00:26.990] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Jul2025 00:00:26.999] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Jul2025 00:00:27.007] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Jul2025 00:00:27.013] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Jul2025 00:00:27.088] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Jul2025 00:00:27.585] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 24%
[04Jul2025 00:00:28.086] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 89%
[04Jul2025 00:00:28.153] [Server thread/INFO] [FTB Chunks/]: cleaned up 1 stale ticking Forge chunkloading tickets for team ID b5c6629b-2855-3743-a573-3a0212864369 in dimension minecraft:overworld
[04Jul2025 00:00:28.587] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 100%
[04Jul2025 00:00:29.053] [Server thread/INFO] [FluxNetworks/]: Load 1 chunks by 1 flux devices in minecraft:overworld
[04Jul2025 00:00:29.054] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 5970 ms
[04Jul2025 00:00:29.055] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (13.661s)! For help, type "help"
[04Jul2025 00:00:29.132] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[04Jul2025 00:00:29.159] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet packages: 
[04Jul2025 00:00:29.168] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: base.json, 75 valid dimlets found
[04Jul2025 00:00:29.172] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: vanilla_blocks.json, 290 valid dimlets found
[04Jul2025 00:00:29.172] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: vanilla_tags.json, 7 valid dimlets found
[04Jul2025 00:00:29.173] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: vanilla_fluids.json, 2 valid dimlets found
[04Jul2025 00:00:29.174] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: vanilla_biomes.json, 61 valid dimlets found
[04Jul2025 00:00:29.174] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: vanilla_structures.json, 25 valid dimlets found
[04Jul2025 00:00:29.175] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: rftools.json, 10 valid dimlets found
[04Jul2025 00:00:29.175] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: appliedenergistics2.json, 11 valid dimlets found
[04Jul2025 00:00:29.176] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: biggerreactors.json, 0 valid dimlets found
[04Jul2025 00:00:29.176] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: bigreactors.json, 0 valid dimlets found
[04Jul2025 00:00:29.178] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: botania.json, 0 valid dimlets found
[04Jul2025 00:00:29.179] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: immersiveengineering.json, 0 valid dimlets found
[04Jul2025 00:00:29.181] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: mekanism.json, 32 valid dimlets found
[04Jul2025 00:00:29.181] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: powah.json, 0 valid dimlets found
[04Jul2025 00:00:29.183] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: quark.json, 0 valid dimlets found
[04Jul2025 00:00:29.184] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: tconstruct.json, 62 valid dimlets found
[04Jul2025 00:00:29.184] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: thermal.json, 0 valid dimlets found
[04Jul2025 00:00:29.185] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: biomesoplenty.json, 105 valid dimlets found
[04Jul2025 00:00:29.190] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Reading dimlet package: emendatusenigmatica.json, 0 valid dimlets found
[04Jul2025 00:00:30.695] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[04Jul2025 00:48:29.083] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: TheForgottenNeo[/127.159.187.102:51027] logged in with entity id 674 at (-74.5, 64.0, -1092.5)
[04Jul2025 00:48:29.265] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo joined the game
[04Jul2025 00:48:29.544] [Server thread/INFO] [Jade/]: Syncing config to TheForgottenNeo (b5c6629b-2855-3743-a573-3a0212864369)
[04Jul2025 00:48:29.563] [Server thread/INFO] [mcjty.lib.setup.DefaultModSetup/]: Client logged in: sending dimlet packages
[04Jul2025 01:00:29.853] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo has made the advancement [Configure Everything]
[04Jul2025 01:17:10.905] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-238, y=-58, z=-1196} BlockPos{x=-237, y=-59, z=-1198}
[04Jul2025 01:42:41.212] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: TheForgottenNeo moved too quickly! -7.889948573328269,1.2600000000000477,6.179193225073504
[04Jul2025 02:18:54.325] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [TheForgottenNeo: Set own game mode to Creative Mode]
[04Jul2025 02:20:00.117] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [TheForgottenNeo: Set own game mode to Survival Mode]
[04Jul2025 02:20:44.047] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: TheForgottenNeo moved wrongly!
[04Jul2025 02:20:44.949] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: TheForgottenNeo moved wrongly!
[04Jul2025 02:27:09.987] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2347ms or 46 ticks behind
[04Jul2025 02:31:03.180] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [TheForgottenNeo: Teleported TheForgottenNeo to 249.500000, -1.500000, -1152.500000]
[04Jul2025 02:33:52.756] [Server thread/INFO] [explorerscompass/]: SearchWorkerManager 7442ad08: ConcentricRingsSearchWorker starting with 100000 max samples
[04Jul2025 02:33:52.865] [Server thread/INFO] [explorerscompass/]: SearchWorkerManager 7442ad08: ConcentricRingsSearchWorker succeeded with 128 samples
[04Jul2025 02:37:20.549] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo has made the advancement [Eye Spy]
[04Jul2025 02:38:00.251] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo has completed the challenge [It Spreads]
[04Jul2025 02:42:31.415] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo has made the advancement [The End?]
[04Jul2025 02:42:31.475] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2985ms or 59 ticks behind
[04Jul2025 02:42:31.500] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo has made the advancement [Dreams Come True]
[04Jul2025 02:42:38.624] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [77, 8], pos: BlockPos{x=1245, y=11, z=141}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / phantasm:patch_oblivine]
[04Jul2025 02:42:38.624] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [77, 8], pos: BlockPos{x=1245, y=10, z=141}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / phantasm:patch_oblivine]
[04Jul2025 02:42:38.624] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [77, 8], pos: BlockPos{x=1245, y=9, z=141}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / phantasm:patch_oblivine]
[04Jul2025 02:42:38.624] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [77, 8], pos: BlockPos{x=1245, y=8, z=141}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / phantasm:patch_oblivine]
[04Jul2025 02:42:38.625] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [77, 8], pos: BlockPos{x=1245, y=7, z=141}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / phantasm:patch_oblivine]
[04Jul2025 02:42:38.625] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [77, 8], pos: BlockPos{x=1245, y=6, z=141}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / phantasm:patch_oblivine]
[04Jul2025 02:42:38.625] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [77, 8], pos: BlockPos{x=1245, y=5, z=141}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / phantasm:patch_oblivine]
[04Jul2025 02:42:38.625] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [77, 8], pos: BlockPos{x=1245, y=4, z=141}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / phantasm:patch_oblivine]
[04Jul2025 02:42:38.625] [Worker-Main-163/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [77, 8], pos: BlockPos{x=1245, y=3, z=141}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / phantasm:patch_oblivine]
[04Jul2025 02:42:39.046] [Worker-Main-35/INFO] [End's Phantasm/]: Hi BlockPos{x=1464, y=59, z=24}
[04Jul2025 02:42:54.446] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo has made the advancement [Ender Construction]
[04Jul2025 02:48:10.149] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [72, 35], pos: BlockPos{x=1166, y=60, z=569}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:48:10.149] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [72, 35], pos: BlockPos{x=1166, y=61, z=568}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:48:10.149] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [72, 35], pos: BlockPos{x=1166, y=61, z=569}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:48:10.149] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [72, 35], pos: BlockPos{x=1166, y=61, z=570}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:48:10.150] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [72, 35], pos: BlockPos{x=1166, y=62, z=569}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:48:10.150] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [72, 35], pos: BlockPos{x=1167, y=60, z=568}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:48:10.151] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [72, 35], pos: BlockPos{x=1167, y=60, z=569}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:48:10.151] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [72, 35], pos: BlockPos{x=1167, y=60, z=570}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:48:10.151] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [72, 35], pos: BlockPos{x=1167, y=61, z=568}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:48:10.151] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [72, 35], pos: BlockPos{x=1167, y=61, z=569}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:48:10.151] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [72, 35], pos: BlockPos{x=1167, y=61, z=570}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:48:10.151] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [72, 35], pos: BlockPos{x=1167, y=62, z=568}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:48:10.152] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [72, 35], pos: BlockPos{x=1167, y=62, z=569}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[04Jul2025 02:48:10.152] [Worker-Main-103/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [72, 35], pos: BlockPos{x=1167, y=62, z=570}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
